INSERT INTO `productos` (`Nombre`, `Categoria`, `Precio`, `Descripcion`, `Stock`) VALUES
('iphone X', 'Telefonia', 955.00, 'Nuevo iphone X', 26),
('Xiaomi mi-9', 'Telefonia', 420.20, 'El mejor precio para un gama alta', 23),
('Xiaomi Mi 10 Pro', 'Telefonia', 999.00, 'La nueva generación de Xiaomis', 15),
('Huawei P40 Pro', 'Telefonia', 1099.00, 'Vuelve Huawei', 18),
('Samsung Galaxy S20 Ultra', 'Telefonia', 1359.00, 'Lo mejor de Samsung', 22),
('iPhone 11 Pro Max', 'Telefonia', 1259.00, 'iphone en lo más alto', 18),
('LG V50', 'Telefonia', 899.00, 'LG en su máximo esplendor', 22),
('Google Pixel 4 XL', 'Telefonia', 899.50, 'Google siempre da la talla', 25),
('Xiaomi Mi Note 10', 'Telefonia', 549.00, 'El note de Xiaomi', 30),
('Samsung A-40', 'Telefonia', 150.25, 'Samsung gama media a buen precio', 20),
('Teclado Keyz Iridium', 'Informatica', 80.25, 'Teclado Gaming RGB', 12),
('Razer Blackwidow', 'Informatica', 102.00, 'Teclado Razer Gaming', 15),
('Torre Lynx', 'Informatica', 54.00, 'Torre Gaming Blanca', 7),
('Torre MSI', 'Informatica', 49.99, 'Torre Negra Gaming', 14),
('Logitech G Pro Gaming', 'Informatica', 68.00, 'Cascos gaming', 27),
('Corsair HS70', 'Informatica', 109.99, 'Cascos gaming de Corsair', 18),
('MSI GE75', 'Informatica', 2199.00, 'Msi Portatil Gaming', 13),
('HP Pavilion Notebook', 'Informatica', 1098.99, 'Portatil HP Pavilion', 15),
('Samsung Pro SSD', 'Informatica', 299.00, 'SSD SamSung', 32),
('Seagate Barracuda', 'Informatica', 128.80, 'SSD Seagate', 42),
('Home Cinema Sony BDV', 'Imagen y Sonido', 899.99, 'Home Cinema Sony', 12),
('Sistema 5.1 Logitech z506', 'Imagen y Sonido', 525.00, 'Sistema de sonido', 23),
('Focusrite', 'Imagen y Sonido', 159.00, 'tarjeta de sonido Focusrite', 10),
('Universal Audio Apollo TWD', 'Imagen y Sonido', 899.00, 'Tarjeta de sonido', 17),
('Samsung UE60kU6020', 'Imagen y Sonido', 1220.00, 'Televisor Samsung 60p', 6),
('LG 65 4k', 'Imagen y Sonido', 1545.00, 'Televisor Lg 66p', 5),
('Televisor LED Philips', 'Imagen y Sonido', 349.00, 'Televisor 43p Philips', 15),
('TV QLED 75Q60R', 'Imagen y Sonido', 1104.15, 'Televisor 75p Samsung', 13),
('Epson Proyector FULL', 'Imagen y Sonido', 1117.90, 'Proyector full HD', 7),
('Proyector BenQ MH733', 'Imagen y Sonido', 999.99, 'Proyector BenQ', 13),
('Final Fantasy VII Remake', 'Videojuegos', 65.00, 'Vuelve un Clasico', 43),
('Counter Strike GO', 'Videojuegos', 20.00, 'Global Ofensive', 52),
('Boorderlands 3', 'Videojuegos', 45.50, 'La tercera entrega', 42),
('GTA V', 'Videojuegos', 30.00, 'Gran thef auto v', 30),
('The Elder Scroll V', 'Videojuegos', 69.00, 'Skyrim', 43),
('FIFA 20', 'Videojuegos', 37.00, 'El Fifa de este año', 43),
('NBA 2k20', 'Videojuegos', 20.22, 'NBA game', 37),
('RImworld', 'Videojuegos', 37.00, 'Juego del año', 44),
('The Witcher 3', 'Videojuegos', 17.00, 'Juego del año 2018', 35),
('Final Fantasy XV', 'Videojuegos', 27.00, 'Ultimo Final', 22),
('Aspirador Roomba', 'Hogar', 140.00, 'Aspirador inteligente', 17),
('Aspirador Rowenta', 'Hogar', 99.99, 'Aspirador de Rowenta', 18),
('Plancha GoForce 8000', 'Hogar', 110.00, 'Plancha GoForce', 22),
('Plancha Ufesa', 'Hogar', 37.00, 'Plancha económica Ufesa', 10),
('Batidora de vaso Taurus', 'Hogar', 56.00, 'Para los mejores batidos', 23),
('Batidora PowerTwist 500', 'Hogar', 23.00, 'PowerTwist', 20),
('Cafetera Nesspresso', 'Hogar', 150.00, 'Cafetera de cápsulas', 13),
('Cafetera Power Espresso', 'Hogar', 887.00, 'Cafetera profesional', 18),
('Thermomix', 'Hogar', 65.00, 'Todo en Uno', 43),
('Cocinera Taurus Mycook', 'Hogar', 899.00, 'Cocinera automatica', 22);
